concept_id,display_label,source_type,source_table,source_row_id,primary_url,aliases,status,deprecated_at,deprecated_reason
standard:rfc-7693,RFC 7693,standard,library,RFC 7693,https://www.rfc-editor.org/rfc/rfc7693.html,,active,,
standard:rfc-7748,RFC 7748,standard,library,RFC 7748,https://www.rfc-editor.org/rfc/rfc7748.html,,active,,
standard:rfc-7841,RFC-7841,standard,library,RFC-7841,https://www.rfc-editor.org/rfc/rfc7841,,active,,
standard:rfc-7924,RFC-7924,standard,library,RFC-7924,https://www.rfc-editor.org/rfc/rfc7924.html,,active,,
standard:rfc-7932,RFC-7932,standard,library,RFC-7932,https://www.rfc-editor.org/rfc/rfc7932,,active,,
standard:rfc-8017,RFC 8017,standard,library,RFC 8017,https://www.rfc-editor.org/rfc/rfc8017.html,,active,,
standard:rfc-8032,RFC-8032,standard,library,RFC-8032,https://datatracker.ietf.org/doc/html/rfc8032,,active,,
standard:rfc-8037,RFC 8037,standard,library,RFC 8037,https://www.rfc-editor.org/rfc/rfc8037.html,,active,,
standard:rfc-8126,RFC-8126,standard,library,RFC-8126,https://www.rfc-editor.org/rfc/rfc8126.html,,active,,
standard:rfc-8152,RFC-8152,standard,library,RFC-8152,https://www.rfc-editor.org/rfc/rfc8152,,active,,
standard:rfc-8174,RFC 8174,standard,library,RFC 8174,https://www.rfc-editor.org/rfc/rfc8174.html,,active,,
standard:rfc-8229,RFC-8229,standard,library,RFC-8229,https://www.rfc-editor.org/rfc/rfc8229,,active,,
standard:rfc-8230,RFC-8230,standard,library,RFC-8230,https://www.rfc-editor.org/rfc/rfc8230,,active,,
standard:rfc-8240,RFC-8240,standard,library,RFC-8240,https://www.rfc-editor.org/rfc/rfc8240,,active,,
standard:rfc-8268,RFC 8268,standard,library,RFC 8268,https://www.rfc-editor.org/rfc/rfc8268.html,,active,,
standard:rfc-8391,RFC 8391,standard,library,RFC 8391,https://www.rfc-editor.org/rfc/rfc8391.html,,active,,
standard:rfc-8410,RFC-8410,standard,library,RFC-8410,https://www.rfc-editor.org/rfc/rfc8410,,active,,
standard:rfc-8420,RFC-8420,standard,library,RFC-8420,https://www.rfc-editor.org/rfc/rfc8420,,active,,
standard:rfc-8446,RFC 8446,standard,library,RFC 8446,https://www.rfc-editor.org/rfc/rfc8446.html,,active,,
standard:rfc-8447,RFC-8447,standard,library,RFC-8447,https://www.rfc-editor.org/rfc/rfc8447.html,,active,,
standard:rfc-8478,RFC-8478,standard,library,RFC-8478,https://www.rfc-editor.org/rfc/rfc8478.html,,active,,
standard:rfc-8551,RFC 8551,standard,library,RFC 8551,https://www.rfc-editor.org/rfc/rfc8551.html,,active,,
standard:rfc-8554,RFC 8554,standard,library,RFC 8554,https://www.rfc-editor.org/rfc/rfc8554.html,,active,,
standard:rfc-8603,RFC 8603,standard,library,RFC 8603,https://www.rfc-editor.org/rfc/rfc8603.html,,active,,
standard:rfc-8610,RFC-8610,standard,library,RFC-8610,https://www.rfc-editor.org/rfc/rfc8610,,active,,
standard:rfc-8702,RFC 8702,standard,library,RFC 8702,https://www.rfc-editor.org/rfc/rfc8702.html,,active,,
standard:rfc-8705,RFC-8705,standard,library,RFC-8705,https://www.rfc-editor.org/rfc/rfc8705,,active,,
standard:rfc-8707,RFC-8707,standard,library,RFC-8707,https://www.rfc-editor.org/rfc/rfc8707,,active,,
standard:rfc-8708,RFC 8708,standard,library,RFC 8708,https://www.rfc-editor.org/rfc/rfc8708.html,,active,,
standard:rfc-8725,RFC 8725,standard,library,RFC 8725,https://www.rfc-editor.org/rfc/rfc8725.html,,active,,
standard:rfc-8755,RFC 8755,standard,library,RFC 8755,https://www.rfc-editor.org/rfc/rfc8755.html,,active,,
standard:rfc-8756,RFC 8756,standard,library,RFC 8756,https://www.rfc-editor.org/rfc/rfc8756.html,,active,,
standard:rfc-8778,RFC 8778,standard,library,RFC 8778,https://www.rfc-editor.org/rfc/rfc8778.html,,active,,
standard:rfc-8784,RFC 8784,standard,library,RFC 8784,https://www.rfc-editor.org/rfc/rfc8784.html,,active,,
standard:rfc-8792,RFC-8792,standard,library,RFC-8792,https://www.rfc-editor.org/rfc/rfc8792,,active,,
standard:rfc-8879,RFC 8879,standard,library,RFC 8879,https://www.rfc-editor.org/rfc/rfc8879.html,,active,,
standard:rfc-8996,RFC 8996,standard,library,RFC 8996,https://www.rfc-editor.org/rfc/rfc8996.html,,active,,
standard:rfc-8998,RFC 8998,standard,library,RFC 8998,https://www.rfc-editor.org/rfc/rfc8998.html,,active,,
standard:rfc-9000,RFC-9000,standard,library,RFC-9000,https://www.rfc-editor.org/rfc/rfc9000,,active,,
standard:rfc-9001,RFC 9001,standard,library,RFC 9001,https://www.rfc-editor.org/rfc/rfc9001.html,,active,,
standard:rfc-9019,RFC 9019,standard,library,RFC 9019,https://www.rfc-editor.org/rfc/rfc9019.html,,active,,
standard:rfc-9052,RFC 9052,standard,library,RFC 9052,https://www.rfc-editor.org/rfc/rfc9052.html,,active,,
standard:rfc-9053,RFC 9053,standard,library,RFC 9053,https://www.rfc-editor.org/rfc/rfc9053.html,,active,,
standard:rfc-9110,RFC-9110,standard,library,RFC-9110,https://www.rfc-editor.org/rfc/rfc9110,,active,,
standard:rfc-9142,RFC 9142,standard,library,RFC 9142,https://www.rfc-editor.org/info/rfc9142,,active,,
standard:rfc-9146,RFC-9146,standard,library,RFC-9146,https://www.rfc-editor.org/rfc/rfc9146.html,,active,,
standard:rfc-9147,RFC 9147,standard,library,RFC 9147,https://www.rfc-editor.org/rfc/rfc9147.html,,active,,
standard:rfc-9155,RFC-9155,standard,library,RFC-9155,https://www.rfc-editor.org/rfc/rfc9155,,active,,
standard:rfc-9162,RFC-9162,standard,library,RFC-9162,https://www.rfc-editor.org/rfc/rfc9162,,active,,
standard:rfc-9180,RFC 9180,standard,library,RFC 9180,https://www.rfc-editor.org/rfc/rfc9180.html,,active,,
standard:rfc-9242,RFC-9242,standard,library,RFC-9242,https://datatracker.ietf.org/doc/rfc9242/,,active,,
standard:rfc-9258,RFC-9258,standard,library,RFC-9258,https://datatracker.ietf.org/doc/html/rfc9258,,active,,
standard:rfc-9370,RFC 9370,standard,library,RFC 9370,https://www.rfc-editor.org/rfc/rfc9370.html,,active,,
standard:rfc-9380,RFC-9380,standard,library,RFC-9380,https://www.rfc-editor.org/rfc/rfc9380,,active,,
standard:rfc-9420,RFC 9420,standard,library,RFC 9420,https://www.rfc-editor.org/rfc/rfc9420.html,,active,,
standard:rfc-9449,RFC 9449,standard,library,RFC 9449,https://www.rfc-editor.org/rfc/rfc9449.html,,active,,
standard:rfc-9480,RFC 9480,standard,library,RFC 9480,https://www.rfc-editor.org/rfc/rfc9480.html,,active,,
standard:rfc-9496,RFC-9496,standard,library,RFC-9496,https://www.rfc-editor.org/rfc/rfc9496.html,,active,,
standard:rfc-9528,RFC 9528,standard,library,RFC 9528,https://www.rfc-editor.org/info/rfc9528,,active,,
standard:rfc-9580,RFC 9580,standard,library,RFC 9580,https://www.rfc-editor.org/rfc/rfc9580.html,,active,,
standard:rfc-9593,RFC 9593,standard,library,RFC 9593,https://www.rfc-editor.org/rfc/rfc9593.html,,active,,
standard:rfc-9629,RFC 9629,standard,library,RFC 9629,https://www.rfc-editor.org/rfc/rfc9629.html,,active,,
standard:rfc-9679,RFC-9679,standard,library,RFC-9679,https://www.rfc-editor.org/rfc/rfc9679,,active,,
standard:rfc-9690,RFC 9690,standard,library,RFC 9690,https://www.rfc-editor.org/rfc/rfc9690.html,,active,,
standard:rfc-9708,RFC 9708,standard,library,RFC 9708,https://www.rfc-editor.org/rfc/rfc9708.html,,active,,
standard:rfc-9763,RFC-9763,standard,library,RFC-9763,https://www.rfc-editor.org/rfc/rfc9763.html,,active,,
standard:rfc-9794,RFC 9794,standard,library,RFC 9794,https://www.rfc-editor.org/rfc/rfc9794.html,,active,,
standard:rfc-9802,RFC 9802,standard,library,RFC 9802,https://www.rfc-editor.org/rfc/rfc9802.html,,active,,
standard:rfc-9810,RFC 9810,standard,library,RFC 9810,https://www.rfc-editor.org/rfc/rfc9810.html,,active,,
standard:rfc-9811,RFC 9811,standard,library,RFC 9811,https://www.rfc-editor.org/rfc/rfc9811.html,,active,,
standard:rfc-9814,RFC 9814,standard,library,RFC 9814,https://www.rfc-editor.org/rfc/rfc9814.html,,active,,
standard:rfc-9847,RFC 9847,standard,library,RFC 9847,https://www.rfc-editor.org/rfc/rfc9847.html,,active,,
standard:rfc-9858,RFC 9858,standard,library,RFC 9858,https://www.rfc-editor.org/rfc/rfc9858.html,,active,,
standard:rfc-9881,RFC 9881,standard,library,RFC 9881,https://www.rfc-editor.org/rfc/rfc9881.html,,active,,
standard:rfc-9882,RFC 9882,standard,library,RFC 9882,https://www.rfc-editor.org/rfc/rfc9882.html,,active,,
standard:rfc-9901-sd-jwt-vc,RFC-9901-SD-JWT-VC,standard,library,RFC-9901-SD-JWT-VC,https://www.rfc-editor.org/rfc/rfc9901,,active,,
standard:rfc-9909,RFC-9909,standard,library,RFC-9909,https://www.rfc-editor.org/rfc/rfc9909.html,,active,,
standard:rfc-9935,RFC-9935,standard,library,RFC-9935,https://www.rfc-editor.org/rfc/rfc9935,,active,,
standard:rfc-9936,RFC-9936,standard,library,RFC-9936,https://www.rfc-editor.org/rfc/rfc9936,,active,,
standard:rosenpass-protocol,Rosenpass-Protocol,standard,library,Rosenpass-Protocol,https://rosenpass.eu/whitepaper.pdf,,active,,
standard:samsung-thales-ml-kem-ese-2026,Samsung-Thales-ML-KEM-eSE-2026,standard,library,Samsung-Thales-ML-KEM-eSE-2026,https://www.businesswire.com/news/home/20260106145232/en/Thales-Powers-CES-Winning-Post-Quantum-Chip-From-Samsung-Electronics,,active,,
standard:sandboxaq-pqc-readiness-2025,SandboxAQ-PQC-Readiness-2025,standard,library,SandboxAQ-PQC-Readiness-2025,https://www.sandboxaq.com/pqc-readiness-2025,,active,,
standard:saudi-nca-ecc2-2024,Saudi-NCA-ECC2-2024,standard,library,Saudi-NCA-ECC2-2024,https://nca.gov.sa/,,active,,
standard:saudi-nca-ncs1-2020,Saudi-NCA-NCS1-2020,standard,library,Saudi-NCA-NCS1-2020,https://nca.gov.sa/,,active,,
standard:sec-1,SEC 1,standard,library,SEC 1,https://www.secg.org/sec1-v2.pdf,,active,,
standard:sec2-v2,SEC2-v2,standard,library,SEC2-v2,https://www.secg.org/sec2-v2.pdf,,active,,
standard:sg-quantum-safe-handbook-2025,SG-Quantum-Safe-Handbook-2025,standard,library,SG-Quantum-Safe-Handbook-2025,https://isomer-user-content.by.gov.sg/36/11227d39-4350-4ded-9046-d62f99f561ab/Draft%20for%20Public%20Consultation%20-%20Quantum-Safe%20Handbook%20(Oct%202025).pdf,,active,,
standard:signal-pqxdh-spec,Signal-PQXDH-Spec,standard,library,Signal-PQXDH-Spec,https://signal.org/docs/specifications/pqxdh/,,active,,
standard:singapore-csa-quantum-safe-handbook,Singapore-CSA-Quantum-Safe-Handbook,standard,library,Singapore-CSA-Quantum-Safe-Handbook,https://www.csa.gov.sg/resources/publications/quantum-safe-handbook-and-quantum-readiness-index/,,active,,
standard:singapore-imda-cyber-security-guide,Singapore IMDA Cyber Security Guide,standard,library,Singapore IMDA Cyber Security Guide,https://www.csa.gov.sg/resources/publications/quantum-safe-handbook-and-quantum-readiness-index/,,active,,
standard:singapore-nqsn-plus,Singapore-NQSN-Plus,standard,library,Singapore-NQSN-Plus,https://www.imda.gov.sg/about-imda/emerging-technologies-and-research/quantum-safe-technologies,,active,,
standard:slip-0010,SLIP-0010,standard,library,SLIP-0010,https://github.com/satoshilabs/slips/blob/master/slip-0010.md,,active,,
standard:solana-pqc-helius,Solana-PQC-Helius,standard,library,Solana-PQC-Helius,,,active,,
standard:sphincs-plus-spec-v31,SPHINCS-Plus-Spec-v31,standard,library,SPHINCS-Plus-Spec-v31,https://sphincs.org/data/sphincs+-r3.1-specification.pdf,,active,,
standard:springer-mathfoundations-pqc-2026,Springer-MathFoundations-PQC-2026,standard,library,Springer-MathFoundations-PQC-2026,https://doi.org/10.1007/978-[national-id]-5,,active,,
standard:sui-pqc-blog,Sui-PQC-Blog,standard,library,Sui-PQC-Blog,,,active,,
standard:swift-csp,SWIFT-CSP,standard,library,SWIFT-CSP,,,active,,
standard:taurus-sa-product,Taurus-SA-Product,standard,library,Taurus-SA-Product,,,active,,
standard:tcg-tpm-pqc-spec-2025,TCG-TPM-PQC-Spec-2025,standard,library,TCG-TPM-PQC-Spec-2025,https://trustedcomputinggroup.org/resource/tpm-library-specification/,,active,,
standard:tcg-tpm-v185-part0,TCG-TPM-V185-Part0,standard,library,TCG-TPM-V185-Part0,https://trustedcomputinggroup.org/resource/tpm-library-specification/,,active,,
standard:tcg-tpm-v185-part1,TCG-TPM-V185-Part1,standard,library,TCG-TPM-V185-Part1,https://trustedcomputinggroup.org/resource/tpm-library-specification/,,active,,
standard:tcg-tpm-v185-part2,TCG-TPM-V185-Part2,standard,library,TCG-TPM-V185-Part2,https://trustedcomputinggroup.org/resource/tpm-library-specification/,,active,,
standard:tcg-tpm-v185-part3,TCG-TPM-V185-Part3,standard,library,TCG-TPM-V185-Part3,https://trustedcomputinggroup.org/resource/tpm-library-specification/,,active,,
standard:technicalguidelines-on-sbomqbomcbomaibom-and-hbom-ver2-0,TechnicalGuidelines-on-SBOMQBOMCBOMAIBOM-and-HBOM-ver2.0,standard,library,TechnicalGuidelines-on-SBOMQBOMCBOMAIBOM-and-HBOM-ver2.0,,,active,,
standard:testing-measuring-and-managing-pqc-migration-wp,Testing.Measuring.and.Managing.PQC.Migration.WP,standard,library,Testing.Measuring.and.Managing.PQC.Migration.WP,,,active,,
standard:tno-pqc-migration-wp-2025,TNO-PQC-Migration-WP-2025,standard,library,TNO-PQC-Migration-WP-2025,,,active,,
standard:tsa-sd-pipeline-2021-02f,TSA-SD-PIPELINE-2021-02F,standard,library,TSA-SD-PIPELINE-2021-02F,https://www.tsa.gov/sites/default/files/tsa-security-directive-pipeline-2021-02f-and-memo-508c.pdf,,active,,
standard:uae-csc-encryption-policy,UAE-CSC-Encryption-Policy,standard,library,UAE-CSC-Encryption-Policy,https://www.uaecsc.gov.ae/,,active,,
standard:uae-desc-pqc-guideline,UAE-DESC-PQC-Guideline,standard,library,UAE-DESC-PQC-Guideline,https://www.desc.gov.ae/dubai-electronic-security-center-launches-new-innovative-projects-at-gisec-global-2025/,,active,,
standard:uefi-spec-2-10-secureboot,UEFI-SPEC-2.10-SecureBoot,standard,library,UEFI-SPEC-2.10-SecureBoot,https://uefi.org/specs/UEFI/2.10/32_Secure_Boot_and_Driver_Signing.html,,active,,
standard:uk-cmorg-pqc-guidance-2025,UK-CMORG-PQC-Guidance-2025,standard,library,UK-CMORG-PQC-Guidance-2025,https://www.cmorg.org.uk/sites/default/files/2025-06/CMORG%20-%20Guidance%20for%20Post-Quantum%20Cryptography%20-%20April%202025%20-%20TLP%20CLEAR%20(1).pdf,,active,,
standard:uk-dsit-cni-pqc-perspectives-2025,UK-DSIT-CNI-PQC-Perspectives-2025,standard,library,UK-DSIT-CNI-PQC-Perspectives-2025,https://www.gov.uk/government/publications/perspectives-on-the-plan-for-pqc-transition,,active,,
standard:unece-wp29-r155,UNECE-WP29-R155,standard,library,UNECE-WP29-R155,https://unece.org/transport/documents/2021/03/standards/un-regulation-no-155-cyber-security-and-cyber-security,,active,,
standard:us-qccpa-2022,US-QCCPA-2022,standard,library,US-QCCPA-2022,https://www.govinfo.gov/content/pkg/PLAW-117publ260/pdf/PLAW-117publ260.pdf,,active,,
standard:us-treasury-fsrmp-2025,US-TREASURY-FSRMP-2025,standard,library,US-TREASURY-FSRMP-2025,https://home.treasury.gov/,,active,,
standard:usenix-2024-hqc-division-timing,USENIX-2024-HQC-Division-Timing,standard,library,USENIX-2024-HQC-Division-Timing,https://www.usenix.org/conference/usenixsecurity24/presentation/schr%C3%B6der,,active,,
standard:venafi-ponemon-outage-cost,Venafi-Ponemon-Outage-Cost,standard,library,Venafi-Ponemon-Outage-Cost,https://www.cyberark.com/resources/ebooks/machine-identity-security,,active,,
standard:viavi-pqc-migration-wp-2026,VIAVI-PQC-Migration-WP-2026,standard,library,VIAVI-PQC-Migration-WP-2026,https://comms.viavisolutions.com/pqc-white-paper-vs13177,,active,,
standard:w3c-webauthn,W3C WebAuthn,standard,library,W3C WebAuthn,https://www.w3.org/TR/webauthn-3/,,active,,
standard:webpki-pqc-timeline,WebPKI PQC Timeline,standard,library,WebPKI PQC Timeline,https://github.com/WICG/webpackage,,active,,
standard:wef-2026-quantum-security-leaders,WEF-2026-Quantum-Security-Leaders,standard,library,WEF-2026-Quantum-Security-Leaders,https://www.weforum.org/reports/quantum-security/,,active,,
standard:wef-2026-quantumsafe-migration-cryptodepth,WEF-2026-QuantumSafe-Migration-CryptoDepth,standard,library,WEF-2026-QuantumSafe-Migration-CryptoDepth,https://www.weforum.org/stories/preview/ce35c20a-e144-4032-9c89-8ae67b114560/,,active,,
standard:weger-code-based-survey-2022,Weger-Code-Based-Survey-2022,standard,library,Weger-Code-Based-Survey-2022,https://arxiv.org/abs/2201.07119,,active,,
standard:wh-pqc-report-2024,WH-PQC-Report-2024,standard,library,WH-PQC-Report-2024,https://bidenwhitehouse.archives.gov/wp-content/uploads/2024/07/REF_PQC-Report_FINAL_Send.pdf,,active,,
standard:yahoofinance-quantum-ready-2030-2026,YahooFinance-Quantum-Ready-2030-2026,standard,library,YahooFinance-Quantum-Ready-2030-2026,https://finance.yahoo.com/news/cybersecurity-apocalypse-2026-algorithm-according-130000288.html,,active,,
standard:za-popia-text,ZA-POPIA-TEXT,standard,library,ZA-POPIA-TEXT,https://www.justice.gov.za/legislation/acts/2013-004.pdf,,active,,
standard:zodia-custody,Zodia-Custody,standard,library,Zodia-Custody,,,active,,
timeline:1-6t-quantum-safe-optical-encryption,1.6T Quantum-Safe Optical Encryption,timeline,timeline,1.6T Quantum-Safe Optical Encryption,https://www.ciena.com/insights/blog/2026/1.6t-quantum-safe-encryption-protecting-critical-data-at-scale,,active,,
timeline:100th-research-paper-milestone,100th Research Paper Milestone,timeline,timeline,100th Research Paper Milestone,https://pqshield.com/pqshield-hits-100-research-papers-pushing-post-quantum-cryptography-from-theory-to-reality/,,active,,
timeline:112-bit-security-algorithms-fully-disallowed,112-bit Security Algorithms Fully Disallowed,timeline,timeline,112-bit Security Algorithms Fully Disallowed,https://csrc.nist.gov/pubs/ir/8547/ipd,,active,,
timeline:112-bit-security-deprecated,112-bit Security Deprecated,timeline,timeline,112-bit Security Deprecated,https://csrc.nist.gov/pubs/ir/8547/ipd,,active,,
timeline:3gpp-tr-33-841-pqc-study,3GPP TR 33.841 PQC Study,timeline,timeline,3GPP TR 33.841 PQC Study,https://www.3gpp.org/specifications-groups/sa-plenary/sa3-security,,active,,
timeline:acdi-deployment-phase,ACDI Deployment Phase,timeline,timeline,ACDI Deployment Phase,https://www.cisa.gov/sites/default/files/2024-09/Strategy-for-Migrating-to-Automated-PQC-Discovery-and-Inventory-Tools.pdf,,active,,
timeline:acsc-annual-cyber-threat-report-202425-pqc-as-a-national-priority,ACSC Annual Cyber Threat Report 2024–25 — PQC as a National Priority,timeline,timeline,ACSC Annual Cyber Threat Report 2024–25 — PQC as a National Priority,https://www.cyber.gov.au/about-us/view-all-content/reports-and-statistics/annual-cyber-threat-report-2024-2025,,active,,
timeline:agreed-cryptographic-algorithms-v2,Agreed Cryptographic Algorithms v2,timeline,timeline,Agreed Cryptographic Algorithms v2,https://pqshield.com/pqc-transition-roadmaps-and-guidance/,,active,,
timeline:aqtive-guard-fedramp-ready,AQtive Guard FedRAMP Ready,timeline,timeline,AQtive Guard FedRAMP Ready,https://www.sandboxaq.com/press/sandboxaq-achieves-fedramp-ready-status-powering-enterprise-readiness-across-the-defense-and-public-sector,,active,,
timeline:aqtive-guard-pentagon-5-year-agreement,AQtive Guard Pentagon 5-Year Agreement,timeline,timeline,AQtive Guard Pentagon 5-Year Agreement,https://www.sandboxaq.com/press/sandboxaq-and-dod-cio-partner-to-strengthen-us-defenses-against-quantum-and-ai-driven-cyber-threats,,active,,
timeline:asd-full-migration-phase,ASD Full Migration Phase,timeline,timeline,ASD Full Migration Phase,https://www.cyber.gov.au/business-government/secure-design/planning-for-post-quantum-cryptography,,active,,
timeline:automated-pqc-discovery-strategy,Automated PQC Discovery Strategy,timeline,timeline,Automated PQC Discovery Strategy,https://www.cisa.gov/sites/default/files/2024-09/Strategy-for-Migrating-to-Automated-PQC-Discovery-and-Inventory-Tools.pdf,,active,,
timeline:ballot-smc013-ml-dsa-for-s-mime-adopted,Ballot SMC013 ML-DSA for S/MIME Adopted,timeline,timeline,Ballot SMC013 ML-DSA for S/MIME Adopted,https://cabforum.org/2025/07/02/ballot-smc-013/,,active,,
timeline:banking-pqc-directive,Banking PQC Directive,timeline,timeline,Banking PQC Directive,https://www.boi.org.il/en/economic-roles/supervision-and-regulation/letters/letter202501en,,active,,
timeline:bip-360-pay-to-merkle-root-proposal,BIP-360 Pay-to-Merkle-Root Proposal,timeline,timeline,BIP-360 Pay-to-Merkle-Root Proposal,https://bitcoinmagazine.com/news/bitcoin-advances-toward-quantum-resistance,,active,,
timeline:bitcoin-quantum-testnet-launch,Bitcoin Quantum Testnet Launch,timeline,timeline,Bitcoin Quantum Testnet Launch,https://www.newswire.ca/news-releases/btq-technologies-launches-bitcoin-quantum-testnet-marking-17-years-since-bitcoin-s-genesis-block-with-first-quantum-safe-fork-887920063.html,,active,,
